WriterFiles,clearAllFiles,2023-03-28T11:08:28.484477200
WriterFiles,clearAllFolders,2023-03-28T11:08:28.485478300
BankService,deleteAllData,2023-03-28T11:08:28.495023
BankService,delete,2023-03-28T11:08:28.495518100
BankRepository,getConnection,2023-03-28T11:08:28.496019200
BankRepository,delete,2023-03-28T11:08:29.031875700
ProviderService,delete,2023-03-28T11:08:29.055412200
ProviderRepository,getConnection,2023-03-28T11:08:29.055912600
ProviderRepository,delete,2023-03-28T11:08:29.071434500
ReaderFiles,readerBank,2023-03-28T11:08:29.077439200
ReaderFiles,readerProviderDB,2023-03-28T11:08:29.077940200
ToProviders,addProvider,2023-03-28T11:08:29.078440100
ReaderFiles,readerClient,2023-03-28T11:08:29.080451100
ReaderFiles,readerBankAccount,2023-03-28T11:08:29.080951200
ReaderFiles,readerCard,2023-03-28T11:08:29.081450700
ReaderFiles,readerCard,2023-03-28T11:08:29.083957200
ReaderFiles,readerCard,2023-03-28T11:08:29.084956100
ReaderFiles,readerLoan,2023-03-28T11:08:29.086955200
Bank,normalizeBankIndex,2023-03-28T11:08:29.088455700
Bank,normalizeBankIndex,2023-03-28T11:08:29.088455700
Bank,normalizeLoanIndex,2023-03-28T11:08:29.089460300
Bank,normalizeLoanIndex,2023-03-28T11:08:29.089460300
BankService,create,2023-03-28T11:08:29.089965700
BankRepository,getConnection,2023-03-28T11:08:29.090467
BankRepository,create,2023-03-28T11:08:29.106082200
ClientRepository,getConnection,2023-03-28T11:08:29.113109300
ClientRepository,create,2023-03-28T11:08:29.129658100
ClientRepository,getConnection,2023-03-28T11:08:29.130158
ClientRepository,verifyIsThere,2023-03-28T11:08:29.143765200
ClientRepository,getConnection,2023-03-28T11:08:29.184329900
ClientRepository,create,2023-03-28T11:08:29.197870100
ClientRepository,getConnection,2023-03-28T11:08:29.198370500
ClientRepository,verifyIsThere,2023-03-28T11:08:29.211902800
BankAccountRepository,getConnection,2023-03-28T11:08:29.218397100
BankAccountRepository,create,2023-03-28T11:08:29.230920700
CardRepository,getConnection,2023-03-28T11:08:29.236929100
CardRepository,create,2023-03-28T11:08:29.248443300
CardRepository,getConnection,2023-03-28T11:08:29.257471800
CardRepository,create,2023-03-28T11:08:29.270498700
CardRepository,getConnection,2023-03-28T11:08:29.280113700
CardRepository,create,2023-03-28T11:08:29.291133200
BankAccountRepository,getConnection,2023-03-28T11:08:29.298648600
BankAccountRepository,create,2023-03-28T11:08:29.312687200
BankAccountRepository,getConnection,2023-03-28T11:08:29.318188
BankAccountRepository,create,2023-03-28T11:08:29.334233100
LoanRepository,getConnection,2023-03-28T11:08:29.339234700
LoanRepository,create,2023-03-28T11:08:29.356264200
LoanRepository,getConnection,2023-03-28T11:08:29.361273500
LoanRepository,create,2023-03-28T11:08:29.374304200
LoanRepository,getConnection,2023-03-28T11:08:29.380319
LoanRepository,create,2023-03-28T11:08:29.392857700
BankService,create,2023-03-28T11:08:29.399363500
ProviderService,create,2023-03-28T11:08:29.399363500
ProviderRepository,getConnection,2023-03-28T11:08:29.399871500
ProviderRepository,create,2023-03-28T11:08:29.412393100
